영화ID,영화제목,장르,개봉 연도,상영 시간(분),평점,label1,label2,is_certain,긍정 평론 (핵심 요약),부정 평론 (핵심 요약)
M001,기생충,드라마,2019,132,4.3,반전을 보고 싶어,생각하게 만드는 영화를 보고 싶어,1,장르적 관습에 구애받지 않는 독창성과 디테일한 미장센으로 빈부격차라는 전 세계적 화두를 날카롭게 짚어낸 명작이다.,지나치게 작위적이고 냉소적인 시선으로 계급 갈등을 다루어 관객에게 심리적 불편함과 씁쓸함을 남긴다.
M002,암살,액션/스릴러,2015,139,4,긴장감을 느끼고 싶어,친구랑 보고 싶어,1,일제강점기라는 무거운 역사적 소재를 세련된 연출과 대중적인 장르물 어법으로 풀어내며 흥행과 의미를 모두 잡았다.,캐릭터 소비 방식과 신파적 연출이 다소 전형적이며 역사적 깊이보다는 오락성에 치중해 가볍게 소비된 측면이 있다.
M003,신과 함께-죄와 벌,판타지/드라마,2017,139,3.8,울고 싶어,가족이랑 보고 싶어,1,한국형 판타지 장르의 새로운 지평을 열었으며 압도적인 시각효과(VFX)와 보편적인 가족애를 자극하는 감동이 돋보인다.,원작 웹툰의 탄탄한 구성을 헐겁게 각색했으며 지나치게 감정을 쥐어짜는 최루성 신파가 과해서 피로감을 준다.
M004,베를린,액션/스릴러,2013,120,3.5,긴장감을 느끼고 싶어,몰입하고 싶어,1,한국 첩보 액션 영화의 격을 한 단계 끌어올린 세련된 영상미와 묵직하고 사실적인 액션 연출이 탁월하다.,중반 이후 복잡하게 얽힌 캐릭터들의 서사와 첩보 플롯이 엉키면서 전개가 다소 산만하고 힘이 빠진다.
M005,기억의 밤,스릴러/미스터리,2017,109,3.1,반전을 보고 싶어,긴장감을 느끼고 싶어,1,초반부의 미스터리한 분위기와 몰입감 넘치는 전개는 관객의 긴장감을 끝까지 쥐고 흔들 정도로 훌륭하다.,후반부로 갈수록 반전을 설명하기 위해 서사가 급해지며 엉성한 설정과 억지스러운 인과관계가 아쉬움을 남긴다.
M006,살인의 추억,스릴러/범죄,2003,132,4.1,몰입하고 싶어,생각하게 만드는 영화를 보고 싶어,1,한국형 스릴러의 마스터피스로 불리며 치밀한 연출과 시대상을 담아낸 각본 그리고 배우들의 미친 연기력이 완벽한 조화를 이룬다.,미제 사건의 암담함을 다루는 과정에서 느껴지는 시대적 무력감과 특유의 어두운 분위기가 관객에 따라 답답함을 줄 수 있다.
M007,뷰티 인사이드,로맨스/코미디,2015,127,3.8,설레고 싶어,음악이 좋은 영화를 보고 싶어,1,'매일 얼굴이 바뀐다'는 참신한 설정을 시각적으로 아름답고 따뜻하게 풀어낸 감성 멜로의 수작이다.,내면의 아름다움을 강조하는 기획 의도와 달리 결정적인 순간마다 미남·미녀 배우를 전면에 내세우는 외모지상주의적 한계가 있다.
M008,곡성,공포/미스터리,2016,156,3.8,긴장감을 느끼고 싶어,생각하게 만드는 영화를 보고 싶어,1,압도적인 에너지와 장르적 카타르시스를 선사하며 목격과 의심이라는 본질적인 공포를 극한까지 밀어붙인다.,명백한 플롯의 인과관계를 책임 없이 흐리며 의도적인 트릭과 열린 결말로 관객을 기만하고 조롱하는 듯한 불쾌감을 준다.
M009,부당거래,범죄/스릴러,2010,119,3.9,몰입하고 싶어,생각하게 만드는 영화를 보고 싶어,1,지독하리만큼 현실적인 검경과 언론의 카르텔을 웰메이드 범죄 드라마로 완벽하게 풍자해 씁쓸한 카타르시스를 준다.,반복되는 배신과 비리의 사슬 속에서 일말의 구원이나 긍정적인 메시지가 전무해 보고 나면 심한 환멸감이 든다.
M010,도그데이즈,코미디/드라마,2024,120,2.9,감동받고 싶어,가족이랑 보고 싶어,1,반려견을 매개로 한 다양한 인간 군상의 따뜻한 연대와 자극적이지 않은 힐링 스토리로 온 가족이 편안하게 즐기기 좋다.,전형적인 JK필름 특유의 작위적인 감동 플롯을 답습했으며 여러 에피소드를 병렬식으로 배치해 전개가 다소 산만하다.
M011,야당,범죄/드라마,2024,122,2.9,긴장감을 느끼고 싶어,몰입하고 싶어,1,정치적 편향성 없이 속도감 넘치는 전개와 탄탄한 각본으로 장르적 순수 재미를 극대화한 모범적인 상업 영화다.,전반부 전개가 다소 길게 느껴지며 마무리가 다소 기성 복수극의 전형성을 벗어나지 못해 아쉽다.
M012,소공녀,드라마,2017,106,3.8,생각하게 만드는 영화를 보고 싶어,미장센이 좋은 영화를 보고 싶어,1,N포 세대 현실 속에서도 자신만의 확고한 취향과 낭만을 당당하게 지켜내는 현대판 독립 여성의 탄생을 매력적으로 그렸다.,지나치게 비현실적인 주인공의 태도가 시대의 궁핍함을 직시하기보다 철없는 낭만주의로 비칠 우려가 있다.
M013,불한당,범죄/액션,2016,120,3.8,몰입하고 싶어,미장센이 좋은 영화를 좋은 영화를 보고 싶어,1,스타일리시한 미장센과 감각적인 연출 속에서 두 남자의 끈적하고 밀도 높은 심리전과 관계성을 완벽하게 시각화했다.,장르적 멋에 치중한 나머지 기존 느와르 영화들의 클리셰와 서사 구조를 답습하는 한계를 보인다.
M014,4등,스포츠/드라마,2015,116,3.6,생각하게 만드는 영화를 보고 싶어,성장 이야기가 보고 싶어,1,스포츠계의 고질적인 폭력 문제를 지적하며 1등만 기억하는 잔인한 한국 사회의 민낯을 담담하고도 예리하게 꼬집었다.,극의 중반 이후 갈등 해결 방식과 메시지 전달이 다소 교훈적이고 평이하게 흘러간다.
M015,동주,역사/드라마,2015,110,3.9,울고 싶어,생각하게 만드는 영화를 보고 싶어,1,흑백 화면을 통해 화려하지 않아도 청년 윤동주와 송몽규의 고뇌와 부끄러움을 담백하고 깊이 있게 복원해냈다.,인물의 내면을 깊게 파고드는 대신 문학적 묘사와 나레이션에 지나치게 의존한 감이 있다.
M016,파수꾼,드라마,2010,117,3.9,생각하게 만드는 영화를 보고 싶어,성장 이야기가 보고 싶어,1,불안정한 청춘들의 미성숙한 소통 방식과 오해를 서늘하면서도 밀도 높은 심리 묘사로 집요하게 추적했다.,과거와 현재를 오가는 불친절한 교차 편집이 몰입을 방해하거나 다소 피로감을 줄 수 있다.
M017,설국열차,액션/SF,2013,125,3.8,몰입하고 싶어,생각하게 만드는 영화를 보고 싶어,1,계급 사회의 축소판인 기차라는 독창적인 공간 속에서 묵직한 사회적 메시지와 SF적 오락성을 훌륭하게 결합했다.,후반부 시스템의 진실이 밝혀지는 과정에서 서사적 설득력이 떨어지고 결말의 허무함이 남는다.
M018,스윙키즈,뮤지컬/전쟁,2018,132,3.4,음악이 좋은 영화를 보고 싶어,감동받고 싶어,1,이념 대립의 비극 속에서도 탭댄스라는 매개체를 통해 폭발하는 젊음의 에너지와 화려한 퍼포먼스를 감각적으로 담았다.,코미디와 이념 갈등의 비극적 서사가 유기적으로 섞이지 못하고 톤앤매너가 급격하게 튀어 당혹스럽다.
M019,인생은 아름다워,뮤지컬/코미디,2020,122,3,음악이 좋은 영화를 보고 싶어,가족이랑 보고 싶어,1,친숙한 대중가요 넘버들을 활용해 전 세대가 공감할 수 있는 웃음과 눈물의 주크박스 뮤지컬을 완성했다.,남편과 자녀의 가부장적이고 무례한 태도가 시한부 아내의 가련한 고난을 자극하기 위한 도구로 과하게 소비되었다.
M020,굿뉴스,코미디/스릴러,2025,136,3.6,미장센이 좋은 영화를 보고 싶어,몰입하고 싶어,1,실화 기반의 무거운 소재를 변성현 감독 특유의 힙하고 파격적인 연출과 재치 있는 블랙코미디로 부담 없이 풀어냈다.,풍자와 코미디 요소가 중반 이후 다소 반복되면서 상황이 주는 특유의 장르적 긴장감이 떨어진다.
M021,택시운전사,드라마,2017,137,4.1,감동받고 싶어,가족이랑 보고 싶어,1,역사적 비극을 평범한 소시민의 시선으로 담아내 묵직한 감동과 높은 몰입감을 선사합니다.,후반부의 억지스러운 카체이싱 추격 신은 극의 리얼리티를 해치고 다소 작위적입니다.
M022,공조,액션/코미디,2017,125,3.6,웃고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,유해진과 현빈의 상반된 케미스트리와 속도감 있는 액션이 킬링타임 오락영화로서 제 역할을 다합니다.,전형적인 버디무비의 공식을 그대로 답습하여 서사가 뻔하고 신선함이 부족합니다.
M023,모가디슈,액션/스릴러,2020,121,3.4,긴장감을 느끼고 싶어,몰입하고 싶어,1,실화 바탕의 긴박한 전개와 후반부 자동차 탈출 액션 연출이 한국 상업영화의 기술적 정점을 보여줍니다.,신파를 덜어낸 점은 좋으나 일부 인물들의 전사가 생략되어 감정선이 다소 평평하게 느껴집니다.
M024,남산의 부장들,스릴러/드라마,2019,114,3.5,몰입하고 싶어,긴장감을 느끼고 싶어,1,사건의 배경을 건조하고 팽팽한 서스펜스로 풀어냈으며 배우들의 밀도 높은 연기가 압권입니다.,실제 역사 이면의 복잡한 정치적 맥락을 개인의 사사로운 감정과 심리 대립으로만 단순화했습니다.
M025,승리호,SF/액션,2020,136,2.8,가벼운 마음으로 시간을 보내고 싶어,가족이랑 보고 싶어,1,한국 최초의 본격 우주 SF 영화로서 거대한 스케일과 독창적이고 화려한 CG 비주얼을 성공적으로 구현했습니다.,할리우드 우주 영화의 클리셰를 모아놓은 듯한 각본과 후반부 강요되는 신파가 아쉽습니다.
M026,비와 당신의 이야기,로맨스/드라마,2020,117,3.2,설레고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,아날로그 감성을 자극하는 잔잔한 영상미와 기다림이라는 보편적인 정서를 섬세하게 터치합니다.,느린 호흡과 모호한 전개 탓에 지루하게 느껴질 수 있으며 극적인 재미는 떨어집니다.
M027,극한직업,코미디,2018,111,4.2,웃고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,시종일관 쉴 틈 없이 터지는 대사와 위트 있는 연출로 코미디 영화 본연의 목적에 완벽히 충실합니다.,클라이맥스의 액션 시퀀스가 다소 과장되어 있으며 깊이 있는 메시지나 서사적 완성도는 낮습니다.
M028,완벽한 타인,코미디/드라마,2018,115,3.8,웃고 싶어,친구랑 보고 싶어,1,한정된 공간 안에서 스마트폰이라는 소재를 활용해 인간의 가식과 비밀을 영리하고 촌철살인으로 풍자합니다.,막장 드라마식 자극적인 폭로가 연이어 터지면서 후반부로 갈수록 피로감이 쌓입니다.
M029,다음 소희,드라마,2022,138,3.7,울고 싶어,생각하게 만드는 영화를 보고 싶어,1,현장실습생의 비극을 과장된 신파 없이 냉철하고 객관적인 시선으로 포착해 깊은 사회적 울림을 줍니다.,전반부와 후반부의 서사 구조가 이분법적으로 명확히 갈려 영화적 리듬이 다소 투박하게 다가옵니다.
M030,미씽: 사라진 여자,미스터리/스릴러,2016,100,3.5,긴장감을 느끼고 싶어,몰입하고 싶어,1,두 여성 캐릭터의 절박한 서사를 통해 모성애라는 감정 뒤에 숨겨진 계급과 이주민 사회 문제를 날카롭게 짚어냅니다.,미스터리 스릴러로서의 장르적 긴장감이나 정교한 추리 플롯의 매력은 상대적으로 느슨합니다.
M031,카트,드라마,2014,104,3.4,생각하게 만드는 영화를 보고 싶어,성장 이야기가 보고 싶어,1,비정규직 노동 문제를 자극적이지 않고 담백하면서도 묵직하게 그려낸 웰메이드 사회고발 극이다,다소 전형적인 약자와 강자의 구도로 전개되어 후반부 신파적 감정 과잉이 아쉽다
M032,해치지않아,코미디,2019,117,2.9,웃고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,동물 없는 동물원이라는 기발한 콘셉트를 바탕으로 가볍고 무해한 웃음을 선사한다,무리한 설정에 비해 개그의 타율이 낮고 후반부 갈등 해결이 다소 안이하게 풀린다
M033,시간이탈자,스릴러/로맨스,2015,102,3.2,긴장감을 느끼고 싶어,반전을 보고 싶어,1,두 시대의 살인사건을 유기적으로 엮어 극의 긴장감과 스릴러의 몰입감을 잘 살려냈다,타임슬립 장르의 고질적인 허점과 허술한 개연성이 몰입을 가로막는다
M034,늑대소년,로맨스,2012,125,3.5,설레고 싶어,울고 싶어,1,두 주인공의 순수한 감정선과 동화 같은 영상미가 관객의 감수성을 자극하며 긴 여운을 남긴다,후반부로 갈수록 작위적인 눈물 유도와 한국식 신파 공식에 지나치게 의존한다
M035,전우치,액션/코미디,2009,136,3.5,웃고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,고전 영웅을 현대적이고 재기발랄하게 재해석했으며 강동원의 독보적인 캐릭터 소화력이 돋보인다,CG의 완성도가 다소 튀고 산만한 플롯 탓에 극의 후반부 몰입도가 떨어진다
M036,외계+인 1부,액션/판타지/SF,2022,142,2.9,웃고 싶어,친구랑 보고 싶어,1,독창적인 세계관과 과거와 현대 외계인을 넘나드는 과감하고 스펙터클한 상상력이 매력적이다,지나치게 많은 설정을 과도하게 쏟아내어 이야기의 전개가 산만하고 피로감을 준다
M037,검은 사제들,공포/스릴러,2015,108,3.7,긴장감을 느끼고 싶어,몰입하고 싶어,1,한국형 엑소시즘 장르의 성공적인 포문을 열었으며 밀도 높은 연출과 배우들의 열연이 압권이다,할리우드 오컬트 영화의 익숙한 클리셰를 답습하는 수준에 그쳐 신선함이 부족하다
M038,파묘,공포/스릴러,2024,134,3.5,긴장감을 느끼고 싶어,몰입하고 싶어,1,한국 전통 무속 신앙과 근현대사의 아픔을 영리하게 결합해 독보적인 몰입감과 긴장감을 선사한다,전반부의 팽팽한 오컬트적 텐션이 후반부 크리처물로 전환되면서 호불호가 크게 갈린다
M039,엑시트,재난/코미디,2019,103,4,웃고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,신파와 빌런 없이 오직 재기발랄한 아이디어와 생동감 넘치는 액션으로 꽉 채운 담백한 재난 탈출극이다,재난의 원인과 배경 설명이 지나치게 생략되어 서사의 깊이가 아쉽다
M040,검사외전,범죄/코미디,2015,126,3.7,웃고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,황정민과 강동원의 찰진 버디 케미스트리와 가볍고 유쾌한 오락성이 확실한 재미를 보장한다,케이퍼 무비로서의 짜임새나 치밀한 두뇌 싸움의 묘미는 다소 떨어지고 허술하다
M041,휴민트,액션/스릴러,2025,149,2.7,긴장감을 느끼고 싶어,몰입하고 싶어,0,블라디보스토크의 서늘한 미장센 속에서 류승완 감독 특유의 집요한 액션과 인간적인 묵직한 드라마가 조화를 이룬다,서사 위로 흐르는 차갑고 무거운 첩보물의 고전적 분위기가 대중적 오락성을 기대한 관객에겐 지루할 수 있다
M042,구타유발자들,범죄/스릴러/코미디,2006,115,3,생각하게 만드는 영화를 보고 싶어,반전을 보고 싶어,0,인간의 위선과 폭력의 악순환을 기괴하면서도 날카롭고 집요하게 파헤친 문제작이다,불쾌감을 자아내는 가학적인 묘사와 난해한 연출 때문에 대중적으로 감상하기 어렵다
M043,헤어질 결심,로맨스/드라마/미스터리/범죄/스릴러,2022,138,4.1,미장센이 좋은 영화를 보고 싶어,몰입하고 싶어,1,박찬욱 감독만의 매혹적인 미장센과 붕괴된 인간의 사랑을 우아하고 감각적으로 담아낸 걸작이다,은유와 절제가 지나쳐 인물들의 감정선을 직관적으로 따라가기 어렵고 불친절하다
M044,블랙머니,범죄/드라마,2019,113,2.9,몰입하고 싶어,생각하게 만드는 영화를 보고 싶어,1,론스타 사건이라는 복잡한 금융 범죄를 관객의 눈높이에 맞춰 명쾌하고 통쾌하게 풀어냈다,실화 기반 서사에 충실한 나머지 고발 다큐멘터리 같은 전형적인 구조를 벗어나지 못한다
M045,올뺴미,시대극/스릴러/미스터리,2022,118,3.5,긴장감을 느끼고 싶어,반전을 보고 싶어,1,맹인 침술사라는 신선한 설정과 인조실록의 틈새를 날카롭게 파고든 웰메이드 궁중 스릴러다,후반부 픽션의 강도가 높아지면서 팩션 장르 특유의 역사적 개연성이 흔들린다
M046,범죄의 여왕,범죄/스릴러/코미디,2016,103,3.4,몰입하고 싶어,웃고 싶어,1,촉 좋은 아줌마를 전면에 내세워 신선한 유머와 스릴러를 솜씨 좋게 버무린 독창적인 독립영화다,후반부 본격 스릴러로 해결되는 과정의 스케일과 추리적 정교함이 다소 빈약하다
M047,귀공자,범죄/액션,2022,118,2.8,긴장감을 느끼고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,박훈정 감독 특유의 피비린내 나는 하드보일드 액션과 속도감 광기 어린 캐릭터가 돋보인다,지나치게 잔혹한 폭력 묘사에 비해 서사적 설득력과 스토리의 개연성이 부족하다
M048,콘크리트마켓,재난/드라마,2025,122,2.4,몰입하고 싶어,생각하게 만드는 영화를 보고 싶어,0,디스토피아 속 자본주의 시장이라는 도발적인 컨셉과 젊은 배우들의 활력 있는 에너지가 흥미롭다,매력적인 초기 설정과 타이트한 긴장감에 비해 후반부 세계관의 설계와 논리가 무너진다
M049,마녀(魔女) Part2. The Other One,액션/판타지,2021,137,2.6,긴장감을 느끼고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,전편의 세계관을 대폭 확장하며 화려하고 압도적인 초능력 액션 스펙터클을 가감 없이 보여준다,다음 시리즈를 위한 브릿지 역할에 집중하느라 전개 속도가 느리고 설명조의 대사가 많다
M050,극락도 살인사건,스릴러/미스터리,2007,112,2.9,긴장감을 느끼고 싶어,반전을 보고 싶어,1,고립된 섬이라는 공간을 활용해 인간의 탐욕과 미스터리 추리극의 서스펜스를 훌륭하게 구축했다,후반부 사건의 진상이 밝혀지는 과정의 해답이 다소 황당하고 작위적이다
M051,마더,드라마/범죄,2009,128,3.7,생각하게 만드는 영화를 보고 싶어,몰입하고 싶어,1,봉준호 감독의 뒤틀린 모성애에 대한 고찰과 김혜자의 신들린 듯한 연기가 전율을 선사한다,인간의 추악하고 어두운 내면을 지나치게 집요하게 파고들어 감상 후 피로감과 불쾌감이 남는다
