영화ID,영화제목,장르,개봉 연도,상영 시간(분),평점,label1,label2,is_certain,긍정 평론 (핵심 요약),부정 평론 (핵심 요약)
M052,버닝,미스터리,2018,148,3.5,생각하게 만드는 영화를 보고 싶어,미장센이 좋은 영화를 보고 싶어,0,무라카미 하루키의 원작을 한국의 청춘 현실로 치환해 모호하고 감각적인 서스펜스를 완성했다,지나치게 함축적이고 불명확한 메시지 탓에 대중적인 재미와 오락성은 떨어지며 난해하다
M053,시,드라마,2010,140,3.9,생각하게 만드는 영화를 보고 싶어,울고 싶어,1,이창동 감독의 깊이 있는 시선으로 삶의 비극과 아름다움을 시라는 예술로 승화한 마스터피스다,호흡이 매우 느리고 정적인 데다 다루는 현실의 비극이 너무 무거워 마음이 아프다
M054,다시 태어나도 우리,다큐멘터리,2016,95,4.0,감동받고 싶어,가족이랑 보고 싶어,1,전생을 기억하는 린포체 소년과 스승의 헌신적인 사랑을 담은 무해하고 눈물겨운 휴먼 다큐멘터리다,극적인 서사 구조를 기대한 관객에게는 잔잔하고 정적인 다큐의 특성이 지루할 수 있다
M055,윗집 사람들,드라마/코미디,2025,107,2.8,긴장감을 느끼고 싶어,,0,하정우 감독 특유의 발칙한 코미디적 풍자와 주연 배우들의 농밀하고 찰진 티키타카가 독특한 재미를 준다,청소년 관람불가 소재의 매운맛에 비해 후반부 장르적인 카타르시스나 수위의 해방감이 다소 애매하다
M056,서울의 봄,드라마/시대극/스릴러,2023,141,3.8,긴장감을 느끼고 싶어,몰입하고 싶어,1,철저한 고증과 폭발적인 연출력으로 한국 현대사의 가장 긴박했던 9시간을 완벽하게 재구성했다,결말을 이미 알고 보는 역사적 실화이기에 감상하는 내내 엄청난 스트레스와 답답함을 유발한다
M057,부산행,액션/스릴러,2016,118,3.7,긴장감을 느끼고 싶어,가족이랑 보고 싶어,1,한국형 좀비 크리처물의 신기원을 열었으며 시종일관 멈추지 않는 압도적인 속도감과 액션이 일품이다,재난 상황 속 인간 군상의 이기주의와 눈물을 강요하는 한국식 신파 배치가 식상하다
M058,변호인,드라마/시대극,2013,127,4.1,감동받고 싶어,울고 싶어,1,시대의 아픔에 맞선 한 인간의 변화 과정을 송강호의 압도적인 연기력과 법정 대사로 뜨겁게 그려냈다,실존 인물의 미화 논란과 함께 전반부 가벼운 톤과 후반부 무거운 톤의 격차가 다소 급작스럽다
M059,베테랑,액션/드라마/범죄,2014,124,4.0,웃고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,류승완 감독 특유의 통쾌한 액션과 유아인의 역대급 빌런 연기가 만나 카타르시스를 선사하는 오락영화다,권선징악의 전형적인 구도를 따르고 있어 이야기의 흐름과 결말이 쉽게 예측 가능하다
M060,명량,시대극/액션/드라마/전쟁,2014,128,3.7,감동받고 싶어,몰입하고 싶어,1,이순신 장군이라는 역대급 영웅 서사와 후반 1시간에 달하는 해상 전투 신의 몰입감이 압도적이다.,전반부의 전개가 다소 지루하고 신파조의 연출과 평면적인 캐릭터 구성이 아쉽다.
M061,괴물,스릴러/드라마/SF,2006,119,3.9,긴장감을 느끼고 싶어,생각하게 만드는 영화를 보고 싶어,1,사회 비판적인 메시지를 괴수 장르와 블랙 코미디 속에 훌륭하게 녹여낸 한국형 괴수 영화의 마스터피스다.,후반부로 갈수록 장르적 긴장감이 떨어지고 다소 작위적인 설정이 눈에 띈다.
M062,도둑들,범죄/액션/드라마,2012,135,3.9,가벼운 마음으로 시간을 보내고 싶어,친구랑 보고 싶어,0,개성 넘치는 캐릭터들의 매력과 리드미컬하고 속도감 있는 케이퍼 무비 특유의 오락성이 돋보인다.,다수의 캐릭터를 다루다 보니 후반부 서사가 다소 산만해지고 감정선이 얕다.
M063,수상한 그녀,코미디/드라마,2013,124,3.8,웃고 싶어,가족이랑 보고 싶어,1,배우 심은경의 뛰어난 하드캐리 연기와 남녀노소 누구나 공감할 수 있는 따뜻한 가족애가 매력적이다.,한국 상업영화 특유의 전형적인 신파 공식과 클리셰에서 벗어나지 못했다.
M064,마녀,액션/판타지,2018,126,3.3,반전을 보고 싶어,몰입하고 싶어,1,여성 원톱 액션 장르로서 신선하고 감각적인 비주얼과 후반부 반전의 쾌감이 훌륭하다.,초반 서사 전개가 지나치게 늘어지고 속편을 염두에 둔 설명조의 대사가 많다.
M065,만약에 우리,로맨스,2025,114,3.4,설레고 싶어,울고 싶어,1,중국 원작의 아련하고 먹먹한 감성을 한국 정서로 재해석하여 현실 연애의 공감을 자아낸다.,장르 특성상 멜로 영화 특유의 진부함이 느껴지고 전반적인 전개 속도가 다소 느리다.
M066,왕과 사는 남자,시대극/드라마,2025,116,3.2,생각하게 만드는 영화를 보고 싶어,미장센이 좋은 영화를 보고 싶어,1,장항준 감독의 색다른 시선으로 비극적 역사를 재해석하여 묵직한 울림과 뛰어난 영상미를 선보인다.,역사적 배경 지식이 없으면 다소 불친절하게 느껴질 수 있고 일부 연출 방식이 올드하다.
M067,베테랑2,범죄/드라마,2024,118,2.6,긴장감을 느끼고 싶어,친구랑 보고 싶어,0,황정민과 정해인의 강렬한 액션 시너지와 어두워진 톤앤매너로 사회적 묵직한 화두를 던진다.,1편 특유의 통쾌하고 유쾌한 오락성을 기대한 관객에게는 다소 무겁고 호불호가 갈린다.
M068,청년경찰,액션/코미디,2017,109,3.8,웃고 싶어,몰입하고 싶어,1,박서준과 강하늘의 유쾌한 버디 케미스트리와 가볍게 즐기기 좋은 청춘 수사극의 재미를 살렸다.,조선족에 대한 혐오적 묘사와 자극적이고 폭력적인 범죄 소재의 소모가 아쉽다.
M069,곤지암,공포/스릴러,2017,94,3,긴장감을 느끼고 싶어,친구랑 보고 싶어,1,체험형 페이크 다큐 형식의 연출로 극강의 청각적 공포와 밀폐된 공간이 주는 긴장감을 극대화했다.,스토리의 개연성이나 서사적 깊이가 부족하여 후반부로 갈수록 허무함이 남는다.
M070,국제시장,시대극/드라마,2014,126,3.8,감동받고 싶어,가족이랑 보고 싶어,1,한국 현대사를 관통하는 아버지 세대의 희생을 생생하게 그려내 가슴 뭉클한 감동을 선사한다.,지나치게 감정을 쥐어짜는 신파적 연출과 역사적 격동기를 미화했다는 시선이 존재한다.
M071,아저씨,액션/스릴러,2010,119,3.9,긴장감을 느끼고 싶어,몰입하고 싶어,0,원빈의 독보적인 비주얼과 한국 액션 영화의 패러다임을 바꾼 스타일리시하고 잔혹한 액션이 압도적이다.,스토리 라인이 할리우드 범죄물과 유사하여 진부하고 조연 캐릭터들의 쓰임새가 평면적이다.
M072,신과 함께-인과 연,판타지/드라마,2018,141,3.7,몰입하고 싶어,반전을 보고 싶어,1,방대한 세계관을 바탕으로 전편보다 깊어진 신과 인간의 서사 및 화려한 CG 비주얼을 자랑한다.,스토리 꼬임이 심해 전개가 다소 산만하며 여전히 신파적인 감정 강요가 느껴진다.
M073,"광해, 왕이 된 남자",역사,2012,131,4,감동받고 싶어,생각하게 만드는 영화를 보고 싶어,0,이병헌의 1인 2역 명연기와 탄탄한 시나리오를 바탕으로 웃음과 감동의 균형을 완벽히 잡았다.,역사적 사실 왜곡에 대한 우려와 기존 헐리우드 영화(데이브)의 플롯과 너무 흡사하다는 지적이 있다.
M074,관상,역사/드라마,2013,142,3.7,몰입하고 싶어,반전을 보고 싶어,0,송강호를 비롯한 배우들의 완벽한 앙상블과 수양대군의 압도적인 등장 신 등 캐릭터의 매력이 엄청나다.,후반부로 갈수록 서사의 힘이 빠지고 역사적 정해진 결말에 갇혀 전개가 답답해진다.
M075,국가대표,스포츠/드라마,2009,126,3.1,감동받고 싶어,성장 이야기가 보고 싶어,0,비인기 종목 선수들의 성장 드라마를 유쾌하고 감동적으로 풀어냈으며 스키점프 신의 역동성이 훌륭하다.,스포츠 영화의 전형적인 흥행 공식을 그대로 답습하여 결말이 쉽게 예측된다.
M076,리바운드,스포츠/드라마,2022,122,3.2,성장 이야기가 보고 싶어,친구랑 보고 싶어,0,실화가 주는 날 것 그대로의 감동과 청춘들의 무해하고 뜨거운 에너지를 스크린에 잘 담아냈다.,스포츠 영화 특유의 전형성을 벗어나지 못해 초반 빌드업 과정이 다소 정형적이다.
M077,도어락,공포/스릴러,2018,102,2.9,긴장감을 느끼고 싶어,몰입하고 싶어,0,현실 밀착형 공포를 자극하여 1인가구가 느낄 수 있는 스릴러적 긴장감을 훌륭하게 연출했다.,후반부로 갈수록 범인의 정체와 행적이 전형적인 슬래셔 무비의 무리한 전개로 이어진다.
M078,목격자,공포/스릴러,2017,111,2.7,긴장감을 느끼고 싶어,,1,살인 사건을 목격하고도 침묵해야 하는 현대 사회의 이기주의를 긴장감 넘치는 스릴러로 잘 풀어냈다.,주인공의 답답한 대처와 개연성 떨어지는 후반부 전개로 인해 스릴러로서의 수사 밀도가 낮다.
M079,타겟,공포/스릴러,2023,101,2.4,긴장감을 느끼고 싶어,몰입하고 싶어,0,중고거래라는 일상적인 소재를 활용하여 누구에게나 일어날 수 있는 현실적인 공포와 몰입감을 준다.,중반 이후 범인을 추적하는 과정이 기존 스릴러 영화들의 익숙한 공식으로 귀결되어 평이하다.
M080,좀비딸,코미디/드라마,2025,113,2.8,웃고 싶어,가족이랑 보고 싶어,1,웹툰 원작의 유쾌한 B급 유머 코드와 좀비가 된 딸을 지키려는 가족애를 감동적으로 버무렸다.,원작 특유의 개그 호흡을 실사화하는 과정에서 연출의 호불호가 다소 갈릴 수 있다.
M081,파일럿,코미디,2024,110,2.7,웃고 싶어,가벼운 마음으로 시간을 보내고 싶어,0,조정석의 신들린 코믹 연기와 여장 남자라는 파격적인 설정을 활용한 슬랩스틱 유머가 큰 웃음을 준다.,성 고정관념을 다루는 방식이 피상적이고 후반부 갈등 해결이 다소 급작스럽고 전형적이다.
M082,건축학개론,로맨스/드라마,2012,118,3.5,설레고 싶어,음악이 좋은 영화를 보고 싶어,0,첫사랑의 아련한 추억과 90년대 감성을 세련되게 자극하여 웰메이드 정통 멜로의 정석을 보여준다.,남성 중심적인 시선의 첫사랑 기억 왜곡과 과거와 현재를 오가는 흐름이 다소 늘어질 수 있다.
M083,청설,로맨스/드라마,2024,108,3.2,설레고 싶어,성장 이야기가 보고 싶어,1,풋풋한 청춘들의 순수한 사랑과 소통의 가치를 따뜻하고 싱그러운 비주얼로 담아냈다.,원작 대만 영화의 매력을 크게 벗어나지 않는 안전하고 무난한 리메이크에 그쳤다.
M084,애프터 미투,다큐멘터리,2021,85,3.3,생각하게 만드는 영화를 보고 싶어,,0,미투 운동 이후의 삶과 목소리를 다각도로 조명하며 깊은 사회적 성찰과 생각할 거리를 던진다.,다큐멘터리 장르 특성상 대중적인 재미나 극적인 서사 구조를 기대하기는 어렵다.
M085,"님아, 그 강을 건너지 마오",다큐멘터리/로맨스,2014,86,3.9,울고 싶어,가족이랑 보고 싶어,0,76년이라는 긴 세월 동안 변치 않은 노부부의 순수한 사랑과 이별의 과정이 진한 눈물을 자아낸다.,다큐멘터리임에도 일부 연출된 듯한 장면들이 몰입을 간혹 방해한다는 의견이 있다.
M086,스플릿,스포츠/드라마,2015,121,3.3,성장 이야기가 보고 싶어,몰입하고 싶어,0,볼링이라는 신선한 소재와 소외된 이들의 연대 및 성장을 따뜻하고 몰입감 있게 그렸다.,도박 범죄물과 스포츠 성장물의 결합이 다소 식상하고 악역의 묘사가 지나치게 평면적이다.
M087,신세계,범죄/스릴러/액션,2013,134,4.2,몰입하고 싶어,긴장감을 느끼고 싶어,0,한국형 느와르의 정점이라 불릴 만큼 팽팽한 캐릭터 간의 텐션과 밀도 높은 긴장감을 선사한다.,홍콩 영화(무간도)의 플롯과 유사성이 짙고 마초적인 폭력성 묘사가 다소 과하다.
M088,왕의 남자,시대극/드라마,2005,119,3.8,반전을 보고 싶어,미장센이 좋은 영화를 보고 싶어,0,연산군 시대의 비극을 광대들의 삶과 미장센을 통해 예술적이고 깊이 있게 그려낸 명작이다.,픽션과 사학의 경계에서 오는 고증 오류와 연극적 연출 톤이 취향을 탈 수 있다.
M089,친구,범죄/액션,2001,117,3.8,울고 싶어,친구랑 보고 싶어,0,그 시절 부산을 배경으로 한 거친 남성들의 진한 우정과 몰락을 사실적이고 강렬하게 묘사했다.,조폭 문화를 미화했다는 비판과 함께 폭력성과 대사의 자극성이 매우 강하다.
M090,봄날은 간다,로맨스/드라마,2001,106,3.8,설레고 싶어,음악이 좋은 영화를 보고 싶어,0,사랑이 변해가는 과정을 담담하면서도 지극히 현실적으로 그려내 오랜 여운과 아름다운 사운드를 남긴다.,극적인 갈등이나 뚜렷한 사건 중심의 전개를 좋아하는 관객에게는 다소 밋밋하고 지루할 수 있다.
M091,히말라야,모험/스포츠,2015,125,3.5,감동받고 싶어,울고 싶어,1,황정민의 묵직한 연기와 실화가 주는 인간애의 숭고함이 뜨거운 눈물과 감동을 자아냅니다.,전형적인 한국형 신파극의 공식에서 벗어나지 못해 후반부 전개가 다소 작위적이고 피로합니다.
M092,1987,시대극/스릴러/드라마,2017,129,4,몰입하고 싶어,생각하게 만드는 영화를 보고 싶어,1,특정 영웅 한 명에 의존하지 않고 역사 속 평범한 대중이 완성한 민주화의 파도를 묵직하고 완성도 높게 그려냈습니다.,격동의 현대사를 다루다 보니 후반부의 감정적 과잉과 다소 직접적인 메시지 전달이 아쉽습니다.
M093,은밀하게 위대하게,액션/코미디,2013,124,3.4,웃고 싶어,친구랑 보고 싶어,1,김수현의 뛰어난 스타성과 원작 웹툰의 매력을 스크린에 잘 이식하여 대중적인 재미를 확보했습니다.,전반부의 유쾌한 코미디와 후반부의 비장한 액션 누아르가 유기적으로 연결되지 못하고 겉돕니다.
M094,"좋은 놈, 나쁜 놈, 이상한 놈",서부극/코미디/액션,2008,139,3.5,가벼운 마음으로 시간을 보내고 싶어,미장센이 좋은 영화를 보고 싶어,1,"한국형 웨스턴 장르의 신기원을 열었으며, 화려한 미장센과 쾌감 넘치는 광활한 액션 시퀀스가 압권입니다.",서사와 인물 간의 서사적 개연성보다는 오직 비주얼과 액션의 볼거리에만 치중한 느낌을 줍니다.
M095,사도,시대극/역사/드라마,2015,125,3.7,생각하게 만드는 영화를 보고 싶어,몰입하고 싶어,1,송강호와 유아인의 팽팽한 연기 대결을 통해 영조와 사도세자의 비극을 단순한 역사가 아닌 보편적인 부자간의 갈등으로 깊이 있게 재해석했습니다.,정통 사극 고유의 무겁고 정적인 호흡이 길게 이어져 관객에 따라 다소 지루하게 느껴질 수 있습니다.
M096,어른 김장하,다큐멘터리,2023,105,4.1,감동받고 싶어,생각하게 만드는 영화를 보고 싶어,1,참된 어른의 부재를 겪는 현대 사회에 '진짜 어른'이란 무엇인가를 보여주는 담백하고도 거대한 울림의 다큐멘터리입니다.,인물의 미담 위주로 구성되어 있어 다큐멘터리 장르로서의 날카로운 갈등이나 극적인 구성미는 약한 편입니다.
M097,"장화, 홍련",공포/스릴러,2003,118,3.4,미장센이 좋은 영화를 보고 싶어,긴장감을 느끼고 싶어,1,"한국 공포 영화의 마스터피스로, 감각적이고 아름다운 미장센과 심리적 공포를 극대화한 연출이 완벽한 조화를 이룹니다.",반전과 난해한 은유에 지나치게 몰두하여 대중적인 서사의 직관적인 이해를 방해하는 면이 있습니다.
M098,너의 결혼식,로맨스,2017,110,3.7,설레고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,첫사랑의 풋풋함과 씁쓸한 현실을 달콤쌉싸름하게 그려내어 누구나 공감할 수 있는 현실 로맨스를 완성했습니다.,남성 주인공의 시선과 판타지에 과도하게 갇혀 있어 상대 여성 캐릭터의 서사가 평면적입니다.
M099,증인,드라마,2018,129,3.8,감동받고 싶어,가족이랑 보고 싶어,1,정우성과 김향기의 따뜻한 교감을 통해 자폐 스펙트럼에 대한 편견을 깨고 사회적 온기를 전하는 무해한 힐링 드라마입니다.,극적 반전이나 법정 장르물로서의 치밀한 서스펜스가 다소 부족하며 결말이 지나치게 온정주의적입니다.
M100,인어 공주,로맨스/판타지,2004,110,3.5,미장센이 좋은 영화를 보고 싶어,설레고 싶어,1,판타지적 설정을 통해 엄마의 순수했던 청춘을 마주하는 서사가 전도연의 1인 2역 열연과 만나 깊은 감동을 줍니다.,과거와 현재를 오가는 구성 속에서 일부 감정선이 거칠게 튀거나 지나치게 감상적으로 느껴지기도 합니다.
M101,승부,스포츠/드라마,2025,114,3.3,몰입하고 싶어,성장 이야기가 보고 싶어,0,조훈현과 이창호라는 바둑계 두 전설의 사제 관계와 심리적 대국을 이병헌과 유아인의 압도적인 연기력으로 스크린에 긴장감 있게 수놓았습니다.,바둑이라는 정적인 소재를 다루다 보니 규칙을 모르는 관객에게는 다소 불친절하고 정적으로 느껴질 수 있습니다.
M102,윤희에게,로맨스,2019,105,3.9,미장센이 좋은 영화를 보고 싶어,생각하게 만드는 영화를 보고 싶어,1,하얀 눈밭을 배경으로 묻어둔 첫사랑의 기억을 찾아가는 여정을 사려 깊고 잔잔한 미학으로 아름답게 담아냈습니다.,극적인 사건이나 속도감 있는 전개를 선호하는 관객에게는 서사의 호흡이 너무 느리고 잔잔하게 다가옵니다.
M103,해운대,재난/액션/모험,2009,129,3.3,가족이랑 보고 싶어,울고 싶어,1,"한국형 재난 블록버스터의 포문을 연 작품으로, 한국적인 정서가 담긴 캐릭터들과 시원한 CG 볼거리를 결합했습니다.",재난이 닥치기 전까지 전반부의 억지스러운 코미디와 신파적 설정들이 극의 몰입을 다소 방해합니다.
M104,해적: 바다로 간 산적,액션/모험/스포츠,2014,130,3.3,웃고 싶어,가벼운 마음으로 시간을 보내고 싶어,1,조선 건국기라는 역사적 배경에 고래가 국새를 삼켰다는 유쾌한 상상력을 더해 남녀노소 즐길 수 있는 오락성을 갖췄습니다.,유머 코드와 캐릭터 플레이에 과도하게 의존하여 서사의 완성도나 개연성은 빈약한 편입니다.
